-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Google Chrome [33826]
Path:                /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Identifier:          com.google.Chrome
Version:             146.0.7680.178 (7680.178)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.google.Chrome [47443]
User ID:             501

Date/Time:           2026-04-04 18:44:02.4162 +0800
Launch Time:         2026-04-04 18:39:04.3305 +0800
Hardware Model:      Mac14,2
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  B50B45CC-C983-0F9D-2C50-D3149F895E30
Incident Identifier: C9E0800F-43EF-4571-BD78-80AC59D4B659

Sleep/Wake UUID:       FA9E0CFF-A729-4D3B-A4E9-6798E951906F

Time Awake Since Boot: 230000 seconds
Time Since Wake:       23706 seconds

System Integrity Protection: disabled

Triggered by Thread: 0  CrBrowserMain, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000038
Exception Codes:   0x0000000000000001, 0x0000000000000038

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [33826]


VM Region Info: 0x38 is not in any region.  Bytes before following region: 4301193160
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1005f0000-1005f8000    [   32K] r-x/r-x SM=COW  /Applications/Google Chrome.app/Contents/MacOS/Google Chrome

Kernel Triage:
VM - (arg = 0x0) Waiting on busy page was interrupted


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Google Chrome Framework       	       0x12b90998c ChromeMain + 178801756
6   Google Chrome Framework       	       0x122c32be0 ChromeMain + 31121072
7   Google Chrome Framework       	       0x122c32b08 ChromeMain + 31120856
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 29:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32be0 ChromeMain + 31121072
7   Google Chrome Framework       	       0x122c32b08 ChromeMain + 31120856
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 30:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32be0 ChromeMain + 31121072
7   Google Chrome Framework       	       0x122c32b08 ChromeMain + 31120856
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 31:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32be0 ChromeMain + 31121072
7   Google Chrome Framework       	       0x122c32b08 ChromeMain + 31120856
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 32:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32be0 ChromeMain + 31121072
7   Google Chrome Framework       	       0x122c32b08 ChromeMain + 31120856
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 33:: ThreadPoolSingleThreadSharedBackgroundBlocking2
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32c90 ChromeMain + 31121248
7   Google Chrome Framework       	       0x122c32bac ChromeMain + 31121020
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 34:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   CoreFoundation                	       0x188328ba0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1883274f8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1883e1e34 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x18a576964 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Google Chrome Framework       	       0x1235ecc24 ChromeMain + 41320180
9   Google Chrome Framework       	       0x1235ecaf4 ChromeMain + 41319876
10  Google Chrome Framework       	       0x122c7217c ChromeMain + 31380556
11  Google Chrome Framework       	       0x122c71984 ChromeMain + 31378516
12  Google Chrome Framework       	       0x122f1dc2c ChromeMain + 34180860
13  Google Chrome Framework       	       0x122f1d9d0 ChromeMain + 34180256
14  Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
15  libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 35:: ThreadPoolSingleThreadForegroundBlocking3
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32c64 ChromeMain + 31121204
7   Google Chrome Framework       	       0x122c32b98 ChromeMain + 31121000
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 36:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   CoreFoundation                	       0x188328ba0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1883274f8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1883e1e34 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x18a576964 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Google Chrome Framework       	       0x1235ecc24 ChromeMain + 41320180
9   Google Chrome Framework       	       0x1235ecaf4 ChromeMain + 41319876
10  Google Chrome Framework       	       0x122c7217c ChromeMain + 31380556
11  Google Chrome Framework       	       0x122c71984 ChromeMain + 31378516
12  Google Chrome Framework       	       0x122f1dc2c ChromeMain + 34180860
13  Google Chrome Framework       	       0x122f1d9d0 ChromeMain + 34180256
14  Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
15  libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 37:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32be0 ChromeMain + 31121072
7   Google Chrome Framework       	       0x122c32b08 ChromeMain + 31120856
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 38:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x188246bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19489fe08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19489fcb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19489f950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 39:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x188246bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19489fe08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19489fcb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19489f950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 40:: Geolocation
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   CoreFoundation                	       0x188328ba0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1883274f8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1883e1e34 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x18a576964 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Google Chrome Framework       	       0x1235ecc24 ChromeMain + 41320180
9   Google Chrome Framework       	       0x1235ecaf4 ChromeMain + 41319876
10  Google Chrome Framework       	       0x122c7217c ChromeMain + 31380556
11  Google Chrome Framework       	       0x122c71984 ChromeMain + 31378516
12  Google Chrome Framework       	       0x122f1dc2c ChromeMain + 34180860
13  Google Chrome Framework       	       0x122f1d9d0 ChromeMain + 34180256
14  Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
15  libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 41:: org.libusb.device-hotplug
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   CoreFoundation                	       0x188328ba0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1883274f8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1883e1e34 _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x18837aa40 CFRunLoopRun + 64
8   Google Chrome Framework       	       0x1238eb6a4 ChromeMain + 44460404
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 42:: UsbEventHandler
0   libsystem_kernel.dylib        	       0x18824f6c0 poll + 8
1   Google Chrome Framework       	       0x12364492c ChromeMain + 41679868
2   Google Chrome Framework       	       0x1236445fc ChromeMain + 41679052
3   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
4   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 43:: PowerSaveBlocker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x12163763c ChromeMain + 8071436
5   Google Chrome Framework       	       0x1249241c4 ChromeMain + 61469844
6   Google Chrome Framework       	       0x122c7217c ChromeMain + 31380556
7   Google Chrome Framework       	       0x122c71984 ChromeMain + 31378516
8   Google Chrome Framework       	       0x122f1dc2c ChromeMain + 34180860
9   Google Chrome Framework       	       0x122f1d9d0 ChromeMain + 34180256
10  Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
11  libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 44:

Thread 45:

Thread 46:

Thread 47:


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x000000012cbcf558   x2: 0x000000012de1c7d0   x3: 0x0000000000000000
    x4: 0x000000016f80c6b8   x5: 0x000000016f80c6b0   x6: 0x0000000000000000   x7: 0x0000000000041c00
    x8: 0x0000000000000000   x9: 0x0000000000000000  x10: 0x000000012e2a0488  x11: 0x0000000000000000
   x12: 0x0000000000000012  x13: 0x00000000000000ff  x14: 0x79d5f9e0de1e8cf5  x15: 0xc8ae0da23a5fed30
   x16: 0x00000001210d1f84  x17: 0x0000000012a49440  x18: 0x0000000000000000  x19: 0x0000011c19fd2d00
   x20: 0x0000011c08636400  x21: 0x0000011c0e357080  x22: 0x000000016f80ca88  x23: 0x000000016f80caa8
   x24: 0x000000016f80cab0  x25: 0x000000016f80caf8  x26: 0x0000011c13c31400  x27: 0x0000000000000000
   x28: 0x0000000000000000   fp: 0x000000016f80ca30   lr: 0x000000012b909980
    sp: 0x000000016f80c9d0   pc: 0x000000012b90998c cpsr: 0x60001000
   far: 0x0000000000000038  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x1005f0000 -        0x1005f7fff com.google.Chrome (146.0.7680.178) <4c4c444a-5555-3144-a13f-d2d835ea8bff> /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
       0x120e80000 -        0x12d4abfff com.google.Chrome.framework (146.0.7680.178) <4c4c4431-5555-3144-a14c-1f5d4c393bed> /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.178/Google Chrome Framework
       0x10571c000 -        0x105727fff libobjc-trampolines.dylib (*) <d4baeab8-b553-3779-a0ff-d8848e7a22df> /usr/lib/libobjc-trampolines.dylib
       0x12e560000 -        0x12ed23fff com.apple.AGXMetalG14G (342.3) <fd2ac287-d149-309f-a2ec-eb9d375be6ad> /System/Library/Extensions/AGXMetalG14G.bundle/Contents/MacOS/AGXMetalG14G
       0x137a04000 -        0x137a0ffff com.apple.iokit.IOUSBLib (900.4.2) <27bc9ca9-8a58-3825-acd5-4a6415a28ecb> /System/Library/Extensions/IOUSBHostFamily.kext/Contents/PlugIns/IOUSBLib.bundle/Contents/MacOS/IOUSBLib
       0x14105c000 -        0x142087fff liboptimization_guide_internal.dylib (*) <4c4c4442-5555-3144-a1a6-5c51d06719d1> /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.178/Libraries/liboptimization_guide_internal.dylib
       0x11f730000 -        0x11f74ffff com.apple.security.csparser (3.0) <79fadf74-9078-3c3d-a8de-e0abbb74ead4> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x1882c9000 -        0x188811c3f com.apple.CoreFoundation (6.9) <649000a2-3eb4-3cf5-970a-d3cb37b5780c> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x194d56000 -        0x19505927f com.apple.HIToolbox (2.1.1) <fb92ce0c-1ee5-3f03-992c-df53ed9b3cb4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x18c71b000 -        0x18de4a27f com.apple.AppKit (6.9) <4e909aec-68bc-3fc9-a87a-de928e1e36e1> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x187eb9000 -        0x187f57fc3 dyld (*) <0975afba-c46b-364c-bd84-a75daa9e455a> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x188246000 -        0x18828249f libsystem_kernel.dylib (*) <548c45c8-9733-3f0d-8ef4-c06df1df2ad0> /usr/lib/system/libsystem_kernel.dylib
       0x188283000 -        0x18828fabb libsystem_pthread.dylib (*) <527c4ba0-91a5-378b-b3e2-d38269ca5a66> /usr/lib/system/libsystem_pthread.dylib
       0x189b1b000 -        0x18aabe4df com.apple.Foundation (6.9) <6a518869-0a98-34cb-8a15-cc28f898255e> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x19489e000 -        0x1948c6d7f com.apple.audio.caulk (1.0) <d4644b08-911d-30af-82e7-c404878abf47> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 4
    thread_create: 8
    thread_set_state: 0

-----------
Full Report
-----------

{"app_name":"Google Chrome","timestamp":"2026-04-04 18:44:05.00 +0800","app_version":"146.0.7680.178","slice_uuid":"4c4c444a-5555-3144-a13f-d2d835ea8bff","build_version":"7680.178","platform":1,"bundleID":"com.google.Chrome","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.2 (25C56)","roots_installed":0,"name":"Google Chrome","incident_id":"C9E0800F-43EF-4571-BD78-80AC59D4B659"}
{
  "uptime" : 230000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,2",
  "coalitionID" : 47443,
  "osVersion" : {
    "train" : "macOS 26.2",
    "build" : "25C56",
    "releaseType" : "User"
  },
  "captureTime" : "2026-04-04 18:44:02.4162 +0800",
  "codeSigningMonitor" : 2,
  "incident" : "C9E0800F-43EF-4571-BD78-80AC59D4B659",
  "pid" : 33826,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-04-04 18:39:04.3305 +0800",
  "procStartAbsTime" : 5717224395092,
  "procExitAbsTime" : 5724374230655,
  "procName" : "Google Chrome",
  "procPath" : "\/Applications\/Google Chrome.app\/Contents\/MacOS\/Google Chrome",
  "bundleInfo" : {"CFBundleShortVersionString":"146.0.7680.178","CFBundleVersion":"7680.178","CFBundleIdentifier":"com.google.Chrome"},
  "storeInfo" : {"deviceIdentifierForVendor":"D0E0F9A6-A689-51E4-83A4-DBDD5E6A41C4","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.google.Chrome",
  "crashReporterKey" : "B50B45CC-C983-0F9D-2C50-D3149F895E30",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["regionIneligible","countryLocationIneligible"]},
  "developerMode" : 1,
  "bootProgressRegister" : "0x2f000000",
  "codeSigningID" : "com.google.Chrome",
  "codeSigningTeamID" : "EQHXZ8M8AV",
  "codeSigningFlags" : 570518017,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"\/YMBkfQDAarzAwCqIZYA0CFgFZGAIgCRW6gqlAigANEfAADx6AOImg==","atPC":"AB1A+QgAQPkIBUD54QMUqgABP9ZADgC09QMAqggAQPkIFUD5AAE\/1g=="},
  "bootSessionUUID" : "DC53B2E2-452E-4117-A935-09530CBBBC84",
  "wakeTime" : 23706,
  "sleepWakeUUID" : "FA9E0CFF-A729-4D3B-A4E9-6798E951906F",
  "sip" : "disabled",
  "vmRegionInfo" : "0x38 is not in any region.  Bytes before following region: 4301193160\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      1005f0000-1005f8000    [   32K] r-x\/r-x SM=COW  \/Applications\/Google Chrome.app\/Contents\/MacOS\/Google Chrome",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000038","rawCodes":[1,56],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000038"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":33826},
  "ktriageinfo" : "VM - (arg = 0x0) Waiting on busy page was interrupted\n",
  "vmregioninfo" : "0x38 is not in any region.  Bytes before following region: 4301193160\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      1005f0000-1005f8000    [   32K] r-x\/r-x SM=COW  \/Applications\/Google Chrome.app\/Contents\/MacOS\/Google Chrome",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":8,"thread_set_state":0,"task_for_pid":4},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
